"repo_id","year","month","total_commits"
"37405","2010","5","236"
"37405","2010","6","8"
"37405","2010","10","129"
"37405","2010","12","11"
"37405","2011","1","1"
"37405","2011","2","23"
"37405","2011","3","72"
"37405","2011","4","28"
"37405","2011","5","92"
"37405","2011","6","74"
"37405","2011","7","52"
"37405","2011","8","23"
"37405","2011","9","285"
"37405","2011","10","256"
"37405","2011","11","125"
"37405","2011","12","384"
"37405","2012","1","41"
"37405","2012","2","998"
"37405","2012","3","63"
"37405","2012","4","450"
"37405","2012","5","56"
"37405","2012","7","218"
"37405","2012","8","127"
"37405","2012","9","348"
"37405","2012","10","601"
"37405","2012","11","631"
"37405","2012","12","577"
"37405","2013","1","651"
"37405","2013","2","86"
"37405","2013","3","102"
"37405","2013","4","735"
"37405","2013","5","1041"
"37405","2013","6","441"
"37405","2013","7","1046"
"37405","2013","8","1907"
"37405","2013","9","326"
"37405","2013","10","62"
"37405","2013","11","16"
"37405","2013","12","38"
"37405","2014","1","352"
"37405","2014","2","578"
"37405","2014","3","442"
"37405","2014","4","677"
"37405","2014","5","2071"
"37405","2014","6","675"
"37405","2014","7","376"
"37405","2014","8","531"
"37405","2014","9","1440"
"37405","2014","10","536"
"37405","2014","11","110"
"37405","2014","12","38"
"37405","2015","1","25"
"37405","2015","2","76"
"37405","2015","3","169"
"37405","2015","4","91"
"37405","2015","5","521"
"37405","2015","6","295"
"37405","2015","7","237"
"37405","2015","8","597"
"37405","2015","9","930"
"37405","2015","10","774"
"37405","2015","11","475"
"37405","2015","12","233"
"37405","2016","1","173"
"37405","2016","2","860"
"37405","2016","3","534"
"37405","2016","4","582"
"37405","2016","5","470"
"37405","2016","6","953"
"37405","2016","7","305"
"37405","2016","8","924"
"37405","2016","9","1479"
"37405","2016","10","150"
"37405","2016","11","634"
"37405","2016","12","189"
"37405","2017","1","721"
"37405","2017","2","210"
"37405","2017","3","201"
"37405","2017","4","224"
"37405","2017","5","136"
"37405","2017","6","333"
"37405","2017","7","469"
"37405","2017","8","311"
"37405","2017","9","285"
"37405","2017","10","259"
"37405","2017","11","284"
"37405","2017","12","45"
"37405","2018","1","634"
"37405","2018","2","79"
"37405","2018","3","158"
"37405","2018","4","81"
"37405","2018","5","16"
"37405","2018","6","44"
"37405","2018","7","322"
"37405","2018","8","67"
"37405","2018","9","18"
"37405","2018","10","1523"
"37405","2018","11","113"
"37405","2018","12","86"
"37405","2019","1","92"
"37405","2019","2","261"
"37405","2019","3","149"
"37405","2019","4","30"
"37405","2019","5","67"
"37405","2019","6","386"
"37405","2019","7","74"
"37405","2019","8","125"
"37405","2019","9","53"
"37405","2019","10","90"
"37405","2019","11","176"
"37405","2019","12","290"
"37405","2020","1","18"
"37405","2020","2","371"
"37405","2020","3","40"
"37405","2020","4","192"
"37405","2020","5","241"
"37405","2020","6","25"
"37405","2020","7","71"
"37405","2020","8","654"
"37405","2020","9","183"
"37405","2020","10","29"
"37405","2020","11","615"
"37405","2020","12","24"
"37405","2021","1","66"
"37405","2021","2","169"
"37405","2021","3","200"
"37405","2021","4","113"
"37405","2021","5","41"
"37405","2021","6","21"
"37405","2021","7","126"
"37405","2021","8","119"
"37405","2021","9","11"
"37405","2021","10","55"
"37405","2021","11","82"
"37405","2021","12","1121"
"37405","2022","1","917"
"37405","2022","2","722"
"37405","2022","3","231"
"37405","2022","4","136"
"37405","2022","5","231"
"37405","2022","6","190"
"37405","2022","7","80"
"37405","2022","8","89"
"37405","2022","9","2667"
"37405","2022","10","177"
"37405","2022","11","68"
"37405","2022","12","59"
"37405","2023","1","2385"
"37405","2023","2","2755"
"37405","2023","3","2316"
"37405","2023","4","5188"
"37405","2023","5","52"
"37405","2023","6","620"
"37405","2023","7","269"
"37405","2023","8","189"
"37405","2023","9","591"
"37405","2023","10","5519"
"37405","2023","11","2694"
"37405","2023","12","2542"
"37405","2024","1","500"
"37405","2024","2","367"
"37405","2024","3","595"
"37405","2024","4","2"
"150821","2001","1","201"
"150821","2001","2","340"
"150821","2001","3","257"
"150821","2001","4","347"
"150821","2001","5","268"
"150821","2001","6","401"
"150821","2001","7","285"
"150821","2001","8","227"
"150821","2001","9","97"
"150821","2001","10","484"
"150821","2001","11","226"
"150821","2001","12","176"
"150821","2002","1","478"
"150821","2002","2","490"
"150821","2002","3","464"
"150821","2002","4","430"
"150821","2002","5","248"
"150821","2002","6","272"
"150821","2002","7","110"
"150821","2002","8","153"
"150821","2002","9","376"
"150821","2002","10","316"
"150821","2002","11","286"
