issue_month,average_closure_days,org_name
2015-02-01,8.917233796296296,curl
2015-03-01,5.868924220272905,curl
2015-04-01,21.206796048280424,curl
2015-05-01,14.050021862139918,curl
2015-06-01,7.232677228009259,curl
2015-07-01,30.567708333333332,curl
2015-08-01,61.40134606481482,curl
2015-09-01,28.651561259920634,curl
2015-10-01,25.014411111111112,curl
2015-11-01,34.48087522045856,curl
2015-12-01,10.616466315453385,curl
2016-01-01,27.431280864197532,curl
2016-02-01,16.668832626028806,curl
2016-03-01,18.012828228869896,curl
2016-04-01,25.949944355413106,curl
2016-05-01,19.450721856725146,curl
2016-06-01,122.34707258597884,curl
2016-07-01,59.092327395330116,curl
2016-08-01,39.58708796296296,curl
2016-09-01,48.68740651709402,curl
2016-10-01,31.765637771392083,curl
2016-11-01,37.82092862654321,curl
2016-12-01,32.45271074459877,curl
2017-01-01,52.23208767361111,curl
2017-02-01,101.20875359195402,curl
2017-03-01,33.62070965608466,curl
2017-04-01,94.0659412202381,curl
2017-05-01,29.354867073512906,curl
2017-06-01,34.2388137755102,curl
2017-07-01,35.98579898446834,curl
2017-08-01,13.859717683369643,curl
2017-09-01,20.49746925636574,curl
2017-10-01,19.50562389770723,curl
2017-11-01,26.639030600722673,curl
2017-12-01,28.87872299382716,curl
2018-01-01,31.463213413065844,curl
2018-02-01,28.773043659979425,curl
2018-03-01,39.02617994639376,curl
2018-04-01,32.882363153594774,curl
2018-05-01,11.392258195695696,curl
2018-06-01,24.891527777777778,curl
2018-07-01,17.801319234006733,curl
2018-08-01,30.295644675925924,curl
2018-09-01,49.55006218228032,curl
2018-10-01,38.53127194251543,curl
2018-11-01,22.395643558429118,curl
2018-12-01,8.8654025997151,curl
2019-01-01,14.997634015594542,curl
2019-02-01,10.215714921652422,curl
2019-03-01,19.899406067251462,curl
2019-04-01,38.85371779388084,curl
2019-05-01,13.269462877229081,curl
2019-06-01,25.030100140901773,curl
2019-07-01,20.309298288113695,curl
2019-08-01,48.47823908730159,curl
2019-09-01,40.27184926064124,curl
2019-10-01,27.376284239969134,curl
2019-11-01,23.47136017628205,curl
2019-12-01,6.11816292356186,curl
2020-01-01,37.23546783625731,curl
2020-02-01,19.728915153133904,curl
2020-03-01,20.486482863460477,curl
2020-04-01,36.68388040123457,curl
2020-05-01,27.748211146272855,curl
2020-06-01,20.38701918549906,curl
2020-07-01,21.656183311287478,curl
2020-08-01,17.134647973445144,curl
2020-09-01,24.876129340277778,curl
2020-10-01,32.46391523837667,curl
2020-11-01,11.132506050084174,curl
2020-12-01,21.216927469135804,curl
2021-01-01,24.174797278338946,curl
2021-02-01,12.796809622122122,curl
